step,epoch,Cyclic_train,Cyclic_val,Cyclic_test,Decay_train,Decay_val,Decay_test
199000,201.010101,1.6804,1.349,1.3991,1.1598,1.2554,1.2821
200000,202.020202,1.3222,1.3329,1.3539,1.1485,1.2777,1.2969
201000,203.030303,1.3059,1.5369,1.5392,1.1953,1.2303,1.2702
202000,204.040404,1.2116,1.3346,1.3251,1.3219,1.2579,1.2855
203000,205.0505051,1.6264,1.9684,1.9479,1.2842,1.2396,1.2681
204000,206.0606061,2.1212,1.4699,1.4538,1.1798,1.2244,1.271
205000,207.0707071,1.6868,1.5023,1.4563,1.2814,1.2379,1.2724
206000,208.0808081,1.5285,1.9068,1.9617,1.1633,1.2606,1.2893
207000,209.0909091,1.5507,1.501,1.4503,1.1377,1.2499,1.2823
208000,210.1010101,1.7068,1.9595,1.9808,1.3182,1.2446,1.2736
209000,211.1111111,1.3688,1.364,1.3565,1.2881,1.237,1.267
210000,212.1212121,1.5766,1.6824,1.6471,1.2415,1.2347,1.2732
211000,213.1313131,1.2636,1.547,1.5766,1.4203,1.2351,1.2717
212000,214.1414141,1.5397,1.3138,1.3481,1.1069,1.2234,1.2663
213000,215.1515152,1.7176,1.6253,1.5713,1.2492,1.2338,1.2629
214000,216.1616162,1.2677,1.5523,1.5241,1.2947,1.2397,1.2713
215000,217.1717172,1.6122,1.421,1.3827,1.2228,1.2287,1.2667
216000,218.1818182,1.2816,1.3748,1.424,1.2559,1.2505,1.2854
217000,219.1919192,1.4949,1.5365,1.5986,1.2327,1.2507,1.2846
218000,220.2020202,1.1154,1.3981,1.387,1.2607,1.2269,1.2633
219000,221.2121212,1.3685,1.3716,1.3544,1.602,1.2356,1.2739
220000,222.2222222,1.2159,1.2766,1.2966,1.423,1.2657,1.2985
221000,223.2323232,1.5863,1.2632,1.2438,1.4384,1.2795,1.3057
222000,224.2424242,1.2216,1.3497,1.3309,1.2154,1.2297,1.2618
223000,225.2525253,1.3526,1.5626,1.5649,1.2983,1.2299,1.2699
224000,226.2626263,1.3467,1.2501,1.2127,1.1855,1.2222,1.264
225000,227.2727273,1.6011,1.3283,1.3335,1.2473,1.2305,1.2575
226000,228.2828283,1.279,1.1399,1.2261,1.065,1.2241,1.2617
227000,229.2929293,1.2341,1.158,1.1798,1.3321,1.2311,1.2651
228000,230.3030303,1.0458,1.1434,1.1587,1.3144,1.2435,1.28
229000,231.3131313,1.4343,1.0576,1.082,1.0947,1.2338,1.2674
230000,232.3232323,1.4488,1.1167,1.1185,1.2773,1.2501,1.2831
231000,233.3333333,1.1238,1.0846,1.1226,1.3745,1.2261,1.2637
232000,234.3434343,1.039,1.1643,1.1866,1.1455,1.222,1.2616
233000,235.3535354,0.9462,1.0857,1.0919,1.1759,1.2237,1.2617
234000,236.3636364,1.1915,1.1104,1.0851,1.1837,1.2258,1.2585
235000,237.3737374,1.0652,1.0907,1.1103,1.0062,1.2263,1.256
236000,238.3838384,1.002,1.1565,1.1772,1.1152,1.2235,1.2621
237000,239.3939394,1.0066,1.0098,1.0376,1.238,1.2365,1.2669
238000,240.4040404,0.9549,1.0776,1.0621,1.2107,1.2436,1.2759
239000,241.4141414,0.9871,1.0349,1.039,1.2589,1.2288,1.2648
240000,242.4242424,1.0695,0.9966,1.0152,1.3787,1.2209,1.2603
241000,243.4343434,0.9331,0.9957,1.0026,1.3636,1.2363,1.2712
242000,244.4444444,0.8294,0.9857,0.9893,1.2298,1.2195,1.2622
243000,245.4545455,1.0325,0.9877,0.993,1.3005,1.2198,1.2548
244000,246.4646465,0.9308,0.9898,1.0032,1.4487,1.2384,1.26
245000,247.4747475,0.953,0.9859,0.9926,1.1415,1.2238,1.2596
246000,248.4848485,0.9805,0.9825,0.9921,1.251,1.2221,1.2605
247000,249.4949495,0.9161,0.9815,0.9882,1.156,1.2314,1.2636
248000,250.5050505,2.2797,1.8724,1.8367,1.3393,1.2163,1.2547
249000,251.5151515,1.5124,1.5021,1.5684,1.0879,1.2252,1.2588
250000,252.5252525,1.3481,1.8397,1.7952,1.1987,1.2294,1.2654
251000,253.5353535,1.5667,1.3878,1.4502,1.408,1.2166,1.2572
252000,254.5454545,1.1128,1.5028,1.4815,1.1537,1.2195,1.252
253000,255.5555556,2.3166,1.4577,1.5016,1.1414,1.2167,1.2561
254000,256.5656566,1.5426,1.5216,1.4951,1.2913,1.229,1.2588
255000,257.5757576,1.8861,1.6645,1.7251,1.1819,1.2481,1.2827
256000,258.5858586,1.4543,1.5234,1.5313,1.1686,1.238,1.2694
257000,259.5959596,1.614,1.8721,1.9198,1.192,1.2379,1.2619
258000,260.6060606,1.7015,1.9254,1.9108,1.1409,1.2181,1.2518
259000,261.6161616,2.176,1.7581,1.7449,1.6109,1.2191,1.2596
260000,262.6262626,1.4203,1.7667,1.7597,1.2237,1.2199,1.2555
261000,263.6363636,1.971,1.5316,1.4817,1.1896,1.2149,1.2556
262000,264.6464646,1.4994,1.5566,1.5351,1.4217,1.2207,1.2568
263000,265.6565657,1.9315,1.2745,1.295,1.301,1.2202,1.2552
264000,266.6666667,1.6896,1.494,1.5126,1.2436,1.2182,1.2569
265000,267.6767677,1.2244,1.5237,1.51,1.037,1.2149,1.2519
266000,268.6868687,1.4635,1.2391,1.2729,1.2459,1.2287,1.2567
267000,269.6969697,1.6895,1.56,1.5939,1.1459,1.2201,1.2548
268000,270.7070707,2.0845,1.3378,1.3726,1.4001,1.2277,1.2659
269000,271.7171717,1.158,1.3471,1.3113,1.1558,1.2225,1.2629
270000,272.7272727,1.5105,1.716,1.7325,1.2156,1.2191,1.2544
271000,273.7373737,1.2268,1.1262,1.1356,1.314,1.2265,1.2593
272000,274.7474747,1.321,1.2388,1.2263,1.1879,1.2217,1.2496
273000,275.7575758,1.1819,1.1049,1.0996,1.2003,1.2188,1.2532
274000,276.7676768,1.2875,1.1947,1.2572,1.2843,1.2221,1.257
275000,277.7777778,0.9822,1.1616,1.1399,1.2827,1.2282,1.2534
276000,278.7878788,1.2389,1.2263,1.1556,1.343,1.2218,1.2542
277000,279.7979798,1.1201,1.1629,1.1793,1.2037,1.2214,1.2577
278000,280.8080808,1.0714,1.1713,1.2028,1.2562,1.2201,1.2531
279000,281.8181818,1.1159,1.0097,1.0624,1.4028,1.2202,1.2546
280000,282.8282828,1.1369,1.0819,1.0699,1.3584,1.2245,1.2563
281000,283.8383838,1.1861,1.0665,1.0668,1.2571,1.2152,1.2526
282000,284.8484848,1.0488,1.1278,1.1142,1.1946,1.2164,1.2508
283000,285.8585859,1.0259,0.9831,1.0019,1.125,1.2152,1.2541
284000,286.8686869,0.9785,1.0049,1.0148,1.2242,1.2214,1.2537
285000,287.8787879,0.9666,1.068,1.1074,0.9963,1.2184,1.2532
286000,288.8888889,0.9123,1.0085,1.0303,1.2654,1.216,1.2497
287000,289.8989899,1.0977,1.1062,1.1091,1.2084,1.2172,1.2517
288000,290.9090909,1.0265,0.9681,0.9798,1.2737,1.2172,1.2573
289000,291.9191919,0.978,0.9411,0.9745,1.2972,1.2161,1.2533
290000,292.9292929,0.8898,0.9626,0.9906,1.3081,1.2215,1.2581
291000,293.9393939,1.0035,0.9367,0.9683,1.0524,1.217,1.2515
292000,294.9494949,1.0429,0.9399,0.9704,1.0541,1.2169,1.2517
293000,295.959596,0.9384,0.9483,0.9885,1.2719,1.2144,1.2517
294000,296.969697,0.7786,0.9611,0.9764,1.2924,1.2192,1.2532
295000,297.979798,0.8684,0.9346,0.9647,1.2098,1.2237,1.2565
296000,298.989899,0.9212,0.934,0.958,1.2713,1.2156,1.2496
297000,300,0.9123,0.9316,0.9571,1.2485,1.2163,1.25
298000,301.010101,0.9421,1.1556,1.1701,1.2087,1.2201,1.2539
299000,302.020202,0.9229,1.4047,1.4383,1.2114,1.2182,1.2508
300000,303.030303,1.2951,1.2429,1.2139,1.2098,1.2125,1.2481
301000,304.040404,1.0681,1.2231,1.2439,1.3469,1.2197,1.2516
302000,305.0505051,1.3554,1.2583,1.2336,1.3417,1.2156,1.2524
303000,306.0606061,1.3645,1.275,1.2512,1.2138,1.2132,1.2491
304000,307.0707071,1.7834,1.6888,1.6475,1.2305,1.2228,1.2528
305000,308.0808081,1.8746,1.4875,1.4852,1.4059,1.213,1.2478
306000,309.0909091,1.3624,1.4576,1.4448,1.0393,1.2185,1.2498
307000,310.1010101,1.3764,1.3485,1.4237,1.2548,1.2161,1.2503
308000,311.1111111,1.4068,1.3779,1.3975,1.1996,1.2165,1.2503
309000,312.1212121,2.3669,1.4665,1.4694,1.1754,1.2185,1.2565
310000,313.1313131,1.2481,1.3837,1.4154,1.5836,1.2166,1.25
311000,314.1414141,1.217,1.5346,1.483,1.2177,1.2152,1.2508
312000,315.1515152,1.0677,1.3857,1.4576,1.3014,1.2147,1.2495
313000,316.1616162,1.6212,1.4411,1.4479,1.3336,1.2131,1.2503
314000,317.1717172,1.3537,1.4232,1.4274,1.1983,1.2134,1.2503
315000,318.1818182,1.4333,1.54,1.5649,1.0831,1.2171,1.2489
316000,319.1919192,1.2179,1.2306,1.2126,1.2609,1.2144,1.2501
317000,320.2020202,1.2369,1.2729,1.2425,1.2282,1.2188,1.2521
318000,321.2121212,1.092,1.0793,1.072,1.1386,1.2156,1.2493
319000,322.2222222,2.0412,1.5134,1.5786,1.247,1.2175,1.2527
320000,323.2323232,1.2793,1.1526,1.2248,1.1554,1.2146,1.2499
321000,324.2424242,1.3149,1.0579,1.1406,1.1218,1.2187,1.2508
322000,325.2525253,1.2235,1.201,1.2116,1.1247,1.2126,1.2488
323000,326.2626263,1.1713,1.1223,1.0711,1.3237,1.22,1.252
324000,327.2727273,1.0464,1.1174,1.1318,1.0828,1.2151,1.2494
325000,328.2828283,1.0803,1.0666,1.0771,1.3511,1.2162,1.2527
326000,329.2929293,1.1637,1.1004,1.1142,1.2478,1.2151,1.2508
327000,330.3030303,1.3289,1.2294,1.2167,1.2083,1.2148,1.2532
328000,331.3131313,1.0382,1.1274,1.0861,1.2222,1.2145,1.25
329000,332.3232323,0.9071,1.1876,1.2236,1.1181,1.2126,1.2487
330000,333.3333333,1.006,0.9694,1.0036,1.3088,1.2134,1.2494
331000,334.3434343,0.9445,1.0037,1.0173,1.3553,1.2145,1.2502
332000,335.3535354,1.1712,1.0343,1.0986,1.2214,1.2136,1.2512
333000,336.3636364,0.9494,1.0481,1.1162,1.3611,1.2142,1.249
334000,337.3737374,0.8625,1.0103,1.0287,1.2852,1.2156,1.2506
335000,338.3838384,0.9346,1.0149,1.0316,1.1752,1.2148,1.2503
336000,339.3939394,0.7459,0.9179,0.9663,1.0684,1.2162,1.2508
337000,340.4040404,1.0766,0.9319,0.9803,1.0785,1.2126,1.2502
338000,341.4141414,0.8903,0.9285,0.9941,1.4384,1.2134,1.25
339000,342.4242424,0.8424,0.9351,0.983,1.0269,1.2175,1.2493
340000,343.4343434,0.8672,0.8913,0.9573,1.1812,1.2136,1.2497
341000,344.4444444,0.7682,0.9202,0.9461,1.2309,1.2144,1.2504
342000,345.4545455,0.9337,0.8982,0.9336,1.1834,1.2139,1.2477
343000,346.4646465,0.8454,0.8905,0.937,1.383,1.2117,1.2471
344000,347.4747475,0.8326,0.8941,0.9272,1.3496,1.215,1.2485
345000,348.4848485,0.8425,0.8895,0.9289,1.1904,1.2141,1.2488
346000,349.4949495,0.846,0.8884,0.9259,1.2554,1.2147,1.2513
347000,350.5050505,1.7108,1.6562,1.7435,1.0894,1.2126,1.2479
348000,351.5151515,1.4001,1.1484,1.1762,1.3618,1.2111,1.248
349000,352.5252525,2.0932,1.1579,1.2219,1.221,1.2136,1.2486
350000,353.5353535,1.276,1.2367,1.2442,1.3056,1.2163,1.2489
351000,354.5454545,1.2255,1.2385,1.2868,1.056,1.2146,1.2505
352000,355.5555556,1.0477,1.4497,1.5183,1.2207,1.2159,1.2489
353000,356.5656566,1.292,1.4332,1.51,1.1625,1.2122,1.2487
354000,357.5757576,1.3949,1.3245,1.3078,1.1484,1.2125,1.2494
355000,358.5858586,1.0992,1.2109,1.2341,1.3487,1.2136,1.2485
356000,359.5959596,1.3312,1.6262,1.7224,1.2616,1.2122,1.2475
357000,360.6060606,1.0909,1.3779,1.3975,1.2949,1.2177,1.2524
358000,361.6161616,1.2825,1.3868,1.406,1.2405,1.2146,1.2489
359000,362.6262626,1.8364,1.6222,1.5755,1.3791,1.2179,1.2522
360000,363.6363636,1.3917,1.2215,1.2083,1.2575,1.2163,1.2511
361000,364.6464646,1.1531,1.2309,1.2117,1.0574,1.2126,1.2491
362000,365.6565657,1.2236,1.2552,1.3102,1.4413,1.2128,1.2492
363000,366.6666667,1.1486,1.1785,1.1204,1.1897,1.216,1.2501
364000,367.6767677,1.4778,1.2147,1.2936,1.1965,1.2103,1.2504
365000,368.6868687,1.1785,1.2505,1.2044,0.9427,1.2144,1.2489
366000,369.6969697,1.1393,1.3544,1.3159,1.1222,1.2143,1.2501
367000,370.7070707,1.4122,1.3042,1.3307,1.719,1.213,1.2485
368000,371.7171717,1.0294,1.1832,1.2377,1.3555,1.2138,1.2481
369000,372.7272727,1.0814,1.3366,1.2892,1.4598,1.2159,1.253
370000,373.7373737,1.3942,1.186,1.1197,1.1326,1.2134,1.25
371000,374.7474747,1.0699,1.114,1.1797,1.1746,1.213,1.2492
372000,375.7575758,1.1794,1.3077,1.3256,1.1805,1.2133,1.248
373000,376.7676768,1.0334,1.0152,1.0179,1.4618,1.213,1.2478
374000,377.7777778,1.1087,1.0946,1.1437,1.1504,1.2139,1.2491
375000,378.7878788,1.3095,1.0733,1.083,1.103,1.2133,1.2494
376000,379.7979798,0.9889,1.0154,1.0175,1.1527,1.2126,1.2493
377000,380.8080808,0.9434,1.0407,1.0995,1.2458,1.2129,1.2485
378000,381.8181818,1.2076,1.0003,1.072,1.2773,1.2144,1.2494
379000,382.8282828,1.1446,1.1308,1.157,1.2302,1.2126,1.2482
380000,383.8383838,1.0084,0.9498,0.9944,1.2271,1.2106,1.2478
381000,384.8484848,0.9758,0.9676,1.0258,1.221,1.2135,1.2503
382000,385.8585859,0.9742,1.093,1.1535,1.2564,1.2129,1.2483
383000,386.8686869,1.0169,0.9588,0.9992,1.051,1.2143,1.2494
384000,387.8787879,0.8787,0.9668,0.9578,1.2552,1.2139,1.2495
385000,388.8888889,0.9442,0.9737,1.0098,1.2415,1.2142,1.2487
386000,389.8989899,0.8866,0.912,0.9252,1.2192,1.2135,1.2496
387000,390.9090909,0.8141,0.8978,0.9327,1.137,1.2148,1.2489
388000,391.9191919,0.9161,0.8914,0.923,1.2809,1.2122,1.2481
389000,392.9292929,1.0423,0.8838,0.9101,1.1006,1.2129,1.2487
390000,393.9393939,0.8549,0.891,0.9126,1.1293,1.2127,1.2479
391000,394.9494949,0.7202,0.8688,0.9102,1.3172,1.2143,1.2502
392000,395.959596,1.1957,0.8791,0.9024,1.2373,1.2139,1.2508
393000,396.969697,0.9263,0.8684,0.8982,1.0902,1.2121,1.248
394000,397.979798,0.7142,0.8743,0.8982,1.0831,1.2139,1.2502
395000,398.989899,0.8042,0.8683,0.8956,1.2174,1.2116,1.2474
396000,400,0.9713,0.8649,0.8954,1.0611,1.2131,1.2485